Matrix size 2000 X 2000 
Power method in CPU starts
*************************************
CPU lamda at 0: 74132.226562 
CPU lamda at 1: 100012.015625 
CPU lamda at 2: 100018.289062 
CPU lamda at 3: 100018.335938 
CPU lamda at 4: 100018.367188 
CPU lamda at 5: 100018.351562 
CPU lamda at 6: 100018.351562 
*************************************
CPU: run time = 0.063833 secs.
Power method in CPU is finished

Power method in GPU starts
This GPU has major architecture 8, minor 0 
*************************************
GPU lamda at 0: 74132.226562
GPU lamda at 1: 100011.937500
GPU lamda at 2: 100018.296875
GPU lamda at 3: 100018.312500
GPU lamda at 4: 100018.289062
GPU lamda at 5: 100018.312500
GPU lamda at 6: 100018.289062
GPU lamda at 7: 100018.320312
GPU lamda at 8: 100018.304688
GPU lamda at 9: 100018.281250
GPU lamda at 10: 100018.320312
GPU lamda at 11: 100018.296875
GPU lamda at 12: 100018.304688
GPU lamda at 13: 100018.289062
GPU lamda at 14: 100018.304688
GPU lamda at 15: 100018.296875
GPU lamda at 16: 100018.312500
GPU lamda at 17: 100018.296875
GPU lamda at 18: 100018.289062
GPU lamda at 19: 100018.281250
GPU lamda at 20: 100018.296875
GPU lamda at 21: 100018.281250
GPU lamda at 22: 100018.304688
GPU lamda at 23: 100018.281250
GPU lamda at 24: 100018.304688
GPU lamda at 25: 100018.289062
GPU lamda at 26: 100018.296875
GPU lamda at 27: 100018.289062
GPU lamda at 28: 100018.312500
GPU lamda at 29: 100018.304688
GPU lamda at 30: 100018.304688
*************************************
GPU: Total runtime (incl. Memory copies) = 0.099919 secs.
